TABLE_CAT,TABLE_SCHEM,TABLE_NAME,TABLE_TYPE
C0000052267P_1_KOR00000000,dbo,ADPCode,TABLE
C0000052267P_1_KOR00000000,dbo,ADPExport,TABLE
C0000052267P_1_KOR00000000,dbo,AICache,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalMaster,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalNotes,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalPO,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalWBS,TABLE
C0000052267P_1_KOR00000000,dbo,APApprovalWBSTax,TABLE
C0000052267P_1_KOR00000000,dbo,APDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,APDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,APExpenseCodeOT,TABLE
C0000052267P_1_KOR00000000,dbo,APExpenseCodeOTCodes,TABLE
C0000052267P_1_KOR00000000,dbo,APInvoiceCustomFields,TABLE
C0000052267P_1_KOR00000000,dbo,AR,TABLE
C0000052267P_1_KOR00000000,dbo,ARC,TABLE
C0000052267P_1_KOR00000000,dbo,ARCreditMemo,TABLE
C0000052267P_1_KOR00000000,dbo,ARPreInvoice,TABLE
C0000052267P_1_KOR00000000,dbo,ARPreInvoiceDetail,TABLE
C0000052267P_1_KOR00000000,dbo,AbraDataDictionary,TABLE
C0000052267P_1_KOR00000000,dbo,AbraDefaultMapping,TABLE
C0000052267P_1_KOR00000000,dbo,AbraInterface,TABLE
C0000052267P_1_KOR00000000,dbo,AbraMapping,TABLE
C0000052267P_1_KOR00000000,dbo,AbsenceRequests,TABLE
C0000052267P_1_KOR00000000,dbo,AbsenceRequestsHours,TABLE
C0000052267P_1_KOR00000000,dbo,AccountCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,Activity,TABLE
C0000052267P_1_KOR00000000,dbo,ActivityCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,ActivityFileLinks,TABLE
C0000052267P_1_KOR00000000,dbo,ActivityReminder,TABLE
C0000052267P_1_KOR00000000,dbo,ActivitySubscr,TABLE
C0000052267P_1_KOR00000000,dbo,ActuateReportServers,TABLE
C0000052267P_1_KOR00000000,dbo,AlertsDashboard,TABLE
C0000052267P_1_KOR00000000,dbo,AlertsData,TABLE
C0000052267P_1_KOR00000000,dbo,AlertsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesCalcMeasureData,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesCalcMeasureDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesCurrencyExchange,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesFilteringData,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesFilteringDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesKPIData,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesKPIDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesKPIOverride,TABLE
C0000052267P_1_KOR00000000,dbo,AnalysisCubesServer,TABLE
C0000052267P_1_KOR00000000,dbo,ApiAuthenticationCode,TABLE
C0000052267P_1_KOR00000000,dbo,ApiAuthorization,TABLE
C0000052267P_1_KOR00000000,dbo,ApiAuthorizationByUser,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalActionEmails,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalActionNotification,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalAssignmentHierarchy,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalConditions,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalErrorLog,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalItem,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalItemHistory,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalRoleAssignment,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalWorkflow,TABLE
C0000052267P_1_KOR00000000,dbo,ApprovalWorkflowActions,TABLE
C0000052267P_1_KOR00000000,dbo,AuditTrail,TABLE
C0000052267P_1_KOR00000000,dbo,BIED,TABLE
C0000052267P_1_KOR00000000,dbo,BIEDTax,TABLE
C0000052267P_1_KOR00000000,dbo,BILD,TABLE
C0000052267P_1_KOR00000000,dbo,BILDCustomFields,TABLE
C0000052267P_1_KOR00000000,dbo,BT,TABLE
C0000052267P_1_KOR00000000,dbo,BTA,TABLE
C0000052267P_1_KOR00000000,dbo,BTBG,TABLE
C0000052267P_1_KOR00000000,dbo,BTBGSubs,TABLE
C0000052267P_1_KOR00000000,dbo,BTDefaults,TABLE
C0000052267P_1_KOR00000000,dbo,BTDefaultsTaxCodes,TABLE
C0000052267P_1_KOR00000000,dbo,BTEA,TABLE
C0000052267P_1_KOR00000000,dbo,BTEAAccts,TABLE
C0000052267P_1_KOR00000000,dbo,BTEC,TABLE
C0000052267P_1_KOR00000000,dbo,BTECAccts,TABLE
C0000052267P_1_KOR00000000,dbo,BTECCats,TABLE
C0000052267P_1_KOR00000000,dbo,BTEV,TABLE
C0000052267P_1_KOR00000000,dbo,BTEVVends,TABLE
C0000052267P_1_KOR00000000,dbo,BTF,TABLE
C0000052267P_1_KOR00000000,dbo,BTFCategory,TABLE
C0000052267P_1_KOR00000000,dbo,BTFPhaseGroupData,TABLE
C0000052267P_1_KOR00000000,dbo,BTFPhaseGroupDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,BTLaborCatsData,TABLE
C0000052267P_1_KOR00000000,dbo,BTLaborCatsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,BTRCT,TABLE
C0000052267P_1_KOR00000000,dbo,BTRCTCats,TABLE
C0000052267P_1_KOR00000000,dbo,BTRCTEmpls,TABLE
C0000052267P_1_KOR00000000,dbo,BTRLT,TABLE
C0000052267P_1_KOR00000000,dbo,BTRLTCodes,TABLE
C0000052267P_1_KOR00000000,dbo,BTROT,TABLE
C0000052267P_1_KOR00000000,dbo,BTROTCats,TABLE
C0000052267P_1_KOR00000000,dbo,BTROTEmpls,TABLE
C0000052267P_1_KOR00000000,dbo,BTRRT,TABLE
C0000052267P_1_KOR00000000,dbo,BTRRTEmpls,TABLE
C0000052267P_1_KOR00000000,dbo,BTSchedule,TABLE
C0000052267P_1_KOR00000000,dbo,BTTaxCodes,TABLE
C0000052267P_1_KOR00000000,dbo,BankRecAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,BankRecImport,TABLE
C0000052267P_1_KOR00000000,dbo,BankRecTransaction,TABLE
C0000052267P_1_KOR00000000,dbo,BatchBilling,TABLE
C0000052267P_1_KOR00000000,dbo,BatchFailedWBS,TABLE
C0000052267P_1_KOR00000000,dbo,BillingTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,BillingTemplateImages,TABLE
C0000052267P_1_KOR00000000,dbo,BillingTemplatePRInfo,TABLE
C0000052267P_1_KOR00000000,dbo,BillingTemplatePhaseInfo,TABLE
C0000052267P_1_KOR00000000,dbo,BillingTemplatePreInvoiceInfo,TABLE
C0000052267P_1_KOR00000000,dbo,BillingXferAudit,TABLE
C0000052267P_1_KOR00000000,dbo,BudgetMilestoneAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,BudgetMilestoneSeq,TABLE
C0000052267P_1_KOR00000000,dbo,Bug_2338328_Log,TABLE
C0000052267P_1_KOR00000000,dbo,BulkUpdate,TABLE
C0000052267P_1_KOR00000000,dbo,BulkUpdateHistory,TABLE
C0000052267P_1_KOR00000000,dbo,CA,TABLE
C0000052267P_1_KOR00000000,dbo,CAB,TABLE
C0000052267P_1_KOR00000000,dbo,CABDetail,TABLE
C0000052267P_1_KOR00000000,dbo,CABGroup,TABLE
C0000052267P_1_KOR00000000,dbo,CABGroupDetail,TABLE
C0000052267P_1_KOR00000000,dbo,CACompanyMapping,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAIPrompts,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAISettings,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPApprovalStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPApprovalStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPDiscount,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPExpenseCodeAccounts,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPExpenseCodeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPExpenseCodeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPForm1099,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPLiability,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPMain,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPPaymentTermsData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAPPaymentTermsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGARLedgerHeadingsData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGARLedgerHeadingsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGARMap,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAbsReqStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAbsReqStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccountGroupTableCodeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccountGroupTableCodeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccountStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccountStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccrualScheduleDetail,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccrualScheduleMasterData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAccrualScheduleMasterDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAcctngCalendarData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAcctngCalendarDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGActivitySubjectData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGActivityTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGActivityTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApprovalRoleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApprovalRoleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApprovalStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApprovalStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApprovalType,TABLE
C0000052267P_1_KOR00000000,dbo,CFGApproveTrans,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAssetMain,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAuditTableConfig,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAuditTableLookup,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumCustomMethod,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumCustomMethodArgs,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumExpression,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumMappedValues,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumSeqs,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumSproc,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumSprocArgs,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumWebService,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoNumWebServiceArgs,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAutoPosting,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAwardTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGAwardTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankAccountIDTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankAccountIDTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankEntriesCodeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankEntriesCodeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankIDTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankIDTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankImport,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankImportDetailData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankImportDetailDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankPaymentMatchingRule,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankReceiptMatchingRule,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankTextFormat,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBankTypeMapping,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBanks,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBanksFeedNotification,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillApprovalActionAlerts,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillApprovalActions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillApprovalData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillApprovalDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillMainData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillMainDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillTaxesData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillTaxesDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillTaxesICBillingExclusionAccounts,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillTaxesVATGridNumber,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillingRateTableCodeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGBillingRateTableCodeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignActionData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignActionDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignAudienceData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignAudienceDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignObjectiveData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignObjectiveDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignRecStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignRecStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCampaignTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCashAcctSetup,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCashHeadingsData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCashHeadingsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCashSetupData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCashSetupDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGChargeTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGChargeTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCitizenshipData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCitizenshipDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientCurrentStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientCurrentStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientHierarchyData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientHierarchyDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientRelationshipData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientRelationshipDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientRoleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientRoleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGClientTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCommonStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCommonStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCompensationGroupsData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCompensationGroupsDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCompetitionTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCompetitionTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGConsolidationCompanies,TABLE
C0000052267P_1_KOR00000000,dbo,CFGConsolidationEliminations,TABLE
C0000052267P_1_KOR00000000,dbo,CFGConsolidationGroups,TABLE
C0000052267P_1_KOR00000000,dbo,CFGConsolidationTranslationMethodOverrides,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactInfoCatData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactInfoCatDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactRelationshipData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactRelationshipDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactRoleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactRoleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactSourceData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactSourceDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactTitleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactTitleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContactTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractTypeGovConData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGContractTypeGovConDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCountyData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCountyDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCard,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardImport,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardImportDetailData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardImportDetailDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardSecondary,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardSecondaryEmployee,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCreditCardStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCubeTranslationData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCubeTranslationDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCurrencyDownloadCode,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCurrencyDownloadLicense,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCurrencyExchange,TABLE
C0000052267P_1_KOR00000000,dbo,CFGCurrencyExchangePeriod,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDates,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDatesStatus,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDeltekOperations,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDescriptionCategoryData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDescriptionCategoryDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDiaryAutoNum,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDiaryData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGDiaryDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEEOCategoryData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEEOCategoryDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKCategory,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKCategoryTaxCodes,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKEmployeeGroup,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKMain,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEKStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMDegreeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMDegreeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMLocationData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMLocationDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMRegistrationTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillLevelData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillLevelDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillUsageData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMSkillUsageDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEMail,TABLE
C0000052267P_1_KOR00000000,dbo,CFGETInterface,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeRelationshipData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeRelationshipDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeRoleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeRoleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeStatusData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeStatusDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeTitleData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeTitleDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeTypeAccounts,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGEmployeeTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGExportImport,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFAAssetTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFAAssetTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFABookData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFABookDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFADepMethodData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFADepMethodDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFADepMethodSum,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFAPropertyTypeData,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFAPropertyTypeDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,CFGFARepairTypeData,TABLE
