TABLE_CAT,TABLE_SCHEM,TABLE_NAME,TABLE_TYPE
C0000052267P_1_KOR00000000,dbo,EMCitizenship,TABLE
C0000052267P_1_KOR00000000,dbo,EMClientAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,EMCompany,TABLE
C0000052267P_1_KOR00000000,dbo,EMContactAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,EMDegree,TABLE
C0000052267P_1_KOR00000000,dbo,EMDirectDeposit,TABLE
C0000052267P_1_KOR00000000,dbo,EMDirectDepositDetail,TABLE
C0000052267P_1_KOR00000000,dbo,EMEKGroups,TABLE
C0000052267P_1_KOR00000000,dbo,EMLocale,TABLE
C0000052267P_1_KOR00000000,dbo,EMMain,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayroll,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollContribution,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollContributionDetail,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollContributionDetailWage,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollContributionWage,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollDetail,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollWithholding,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollWithholdingDetail,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollWithholdingDetailWage,TABLE
C0000052267P_1_KOR00000000,dbo,EMPayrollWithholdingWage,TABLE
C0000052267P_1_KOR00000000,dbo,EMPhoto,TABLE
C0000052267P_1_KOR00000000,dbo,EMProjectAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,EMProjectAssocTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,EMRegistration,TABLE
C0000052267P_1_KOR00000000,dbo,EMResume,TABLE
C0000052267P_1_KOR00000000,dbo,EMSkills,TABLE
C0000052267P_1_KOR00000000,dbo,EMSubscr,TABLE
C0000052267P_1_KOR00000000,dbo,EMTKGroups,TABLE
C0000052267P_1_KOR00000000,dbo,EQICBooks,TABLE
C0000052267P_1_KOR00000000,dbo,EQICCost,TABLE
C0000052267P_1_KOR00000000,dbo,EQICEMAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,EQUnit,TABLE
C0000052267P_1_KOR00000000,dbo,ETChargeGroupMP,TABLE
C0000052267P_1_KOR00000000,dbo,ETLDeletedLog,TABLE
C0000052267P_1_KOR00000000,dbo,ETLTableVersion,TABLE
C0000052267P_1_KOR00000000,dbo,ETLeaveMP,TABLE
C0000052267P_1_KOR00000000,dbo,ETMapping,TABLE
C0000052267P_1_KOR00000000,dbo,EX,TABLE
C0000052267P_1_KOR00000000,dbo,EXAdvance,TABLE
C0000052267P_1_KOR00000000,dbo,Eliminations,TABLE
C0000052267P_1_KOR00000000,dbo,EliminationsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,EmailTemplateFiles,TABLE
C0000052267P_1_KOR00000000,dbo,EmailTemplates,TABLE
C0000052267P_1_KOR00000000,dbo,EmployeeCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,EmployeeFileLinks,TABLE
C0000052267P_1_KOR00000000,dbo,EmployeeRealizationDetailWk,TABLE
C0000052267P_1_KOR00000000,dbo,EmployeeRealizationWk,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_BenefitNumbers,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_CustEmployeeVehicleInformation,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_CustOfficeSchedule,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_Dependants,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_EmergencyContact,TABLE
C0000052267P_1_KOR00000000,dbo,Employees_SalaryHistory,TABLE
C0000052267P_1_KOR00000000,dbo,Equipment,TABLE
C0000052267P_1_KOR00000000,dbo,EquipmentCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,EquipmentFileLinks,TABLE
C0000052267P_1_KOR00000000,dbo,EquipmentPhoto,TABLE
C0000052267P_1_KOR00000000,dbo,EquipmentSubscr,TABLE
C0000052267P_1_KOR00000000,dbo,ExportFiles,TABLE
C0000052267P_1_KOR00000000,dbo,ExportMergeTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,FW_Attachments,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGAttachmentCategoryData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGAttachmentCategoryDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGCountryData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGCountryDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGCurrencyData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGCurrencyDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGDataPackData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGDataPackDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGEnabledCurrencies,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGEnabledLanguages,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGGridSettings,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGLabelData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGPhoneFormatData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGPhoneFormatDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGProcessQueue,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGProcessQueueSetup,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGSysConfig,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGSystem,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGUserAppSelections,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGUserLabelsOtherData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGUserLabelsOtherDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGUserSettingsData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CFGUserSettingsLabels,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomColumnCaptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomColumnValuesData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomColumnsData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomFile,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomGridCaptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomGridsData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomNavTreeData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomNavTreeLabels,TABLE
C0000052267P_1_KOR00000000,dbo,FW_CustomResource,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DashPart,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DashPartAppLinks,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DashPartLinks,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DashPartLookupOptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_Dashboard,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DetailJobStatus,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DetailJobs,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DetailProfiles,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DisplaySettingsData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_DisplaySettingsDesc,TABLE
C0000052267P_1_KOR00000000,dbo,FW_EmailLog,TABLE
C0000052267P_1_KOR00000000,dbo,FW_Files,TABLE
C0000052267P_1_KOR00000000,dbo,FW_FilesRag,TABLE
C0000052267P_1_KOR00000000,dbo,FW_InfoCenterTabHeadings,TABLE
C0000052267P_1_KOR00000000,dbo,FW_InfoCenterTabsData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_LookupOptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_MasterJobs,TABLE
C0000052267P_1_KOR00000000,dbo,FW_MasterProfiles,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportArchiveHistory,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportCustomColumns,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportFavorites,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportGroups,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportImage,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportOptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportPrinterPageSizes,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportPrinterPaperTrays,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportPrinters,TABLE
C0000052267P_1_KOR00000000,dbo,FW_ReportSubscr,TABLE
C0000052267P_1_KOR00000000,dbo,FW_SEUserOptions,TABLE
C0000052267P_1_KOR00000000,dbo,FW_TextNotTranslated,TABLE
C0000052267P_1_KOR00000000,dbo,FW_UDICData,TABLE
C0000052267P_1_KOR00000000,dbo,FW_UDICLocalized,TABLE
C0000052267P_1_KOR00000000,dbo,FW_UserActivity,TABLE
C0000052267P_1_KOR00000000,dbo,FileDownloadUsers,TABLE
C0000052267P_1_KOR00000000,dbo,FileDownloads,TABLE
C0000052267P_1_KOR00000000,dbo,Firm,TABLE
C0000052267P_1_KOR00000000,dbo,FirmDisciplinesSF330,TABLE
C0000052267P_1_KOR00000000,dbo,FirmFormerParent,TABLE
C0000052267P_1_KOR00000000,dbo,FirmOrgAssociations,TABLE
C0000052267P_1_KOR00000000,dbo,FirmProjectCodesSF330,TABLE
C0000052267P_1_KOR00000000,dbo,FirmServiceFees,TABLE
C0000052267P_1_KOR00000000,dbo,Form1099Data,TABLE
C0000052267P_1_KOR00000000,dbo,FormQuarterlyData,TABLE
C0000052267P_1_KOR00000000,dbo,FormW2Data,TABLE
C0000052267P_1_KOR00000000,dbo,GLGroup,TABLE
C0000052267P_1_KOR00000000,dbo,GLGroupDetail,TABLE
C0000052267P_1_KOR00000000,dbo,GLGroupHeading,TABLE
C0000052267P_1_KOR00000000,dbo,GLParentDetail,TABLE
C0000052267P_1_KOR00000000,dbo,GLParentGroup,TABLE
C0000052267P_1_KOR00000000,dbo,GLParentHeading,TABLE
C0000052267P_1_KOR00000000,dbo,GLSummary,TABLE
C0000052267P_1_KOR00000000,dbo,GLTable,TABLE
C0000052267P_1_KOR00000000,dbo,GR,TABLE
C0000052267P_1_KOR00000000,dbo,GRSkills,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillExpDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillInvMaster,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillInvSums,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillLabDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillTaxDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ICBillingWK,TABLE
C0000052267P_1_KOR00000000,dbo,IQItem,TABLE
C0000052267P_1_KOR00000000,dbo,ImportDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ImportMaster,TABLE
C0000052267P_1_KOR00000000,dbo,IntegrationLog,TABLE
C0000052267P_1_KOR00000000,dbo,IntegrationWSLog,TABLE
C0000052267P_1_KOR00000000,dbo,IntegrationWSLogStatus,TABLE
C0000052267P_1_KOR00000000,dbo,InvDetail,TABLE
C0000052267P_1_KOR00000000,dbo,InvMaster,TABLE
C0000052267P_1_KOR00000000,dbo,Inventory,TABLE
C0000052267P_1_KOR00000000,dbo,InvoiceApproval,TABLE
C0000052267P_1_KOR00000000,dbo,InvoiceApprovalActions,TABLE
C0000052267P_1_KOR00000000,dbo,InvoiceApprover,TABLE
C0000052267P_1_KOR00000000,dbo,InvoiceDraftAnnotationActions,TABLE
C0000052267P_1_KOR00000000,dbo,InvoiceVoid,TABLE
C0000052267P_1_KOR00000000,dbo,ItemData,TABLE
C0000052267P_1_KOR00000000,dbo,ItemDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,ItemPhoto,TABLE
C0000052267P_1_KOR00000000,dbo,ItemRequestDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ItemRequestMaster,TABLE
C0000052267P_1_KOR00000000,dbo,ItemRequestVendorDetail,TABLE
C0000052267P_1_KOR00000000,dbo,ItemUMConversion,TABLE
C0000052267P_1_KOR00000000,dbo,JEDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,JEDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,JobTitles,TABLE
C0000052267P_1_KOR00000000,dbo,KeyConvertDriver,TABLE
C0000052267P_1_KOR00000000,dbo,KeyConvertLog,TABLE
C0000052267P_1_KOR00000000,dbo,KeyConvertWork,TABLE
C0000052267P_1_KOR00000000,dbo,KeyConvertWorkGR,TABLE
C0000052267P_1_KOR00000000,dbo,KeyConvertWorkPROrg,TABLE
C0000052267P_1_KOR00000000,dbo,LB,TABLE
C0000052267P_1_KOR00000000,dbo,LD,TABLE
C0000052267P_1_KOR00000000,dbo,LDCustomFields,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerAP,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerAPTax,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerAR,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerARTax,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerCustomFields,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerEX,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerEXTax,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerMisc,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerMiscTax,TABLE
C0000052267P_1_KOR00000000,dbo,LedgerTaxSection,TABLE
C0000052267P_1_KOR00000000,dbo,LookupXmlCache,TABLE
C0000052267P_1_KOR00000000,dbo,MergeFavorites,TABLE
C0000052267P_1_KOR00000000,dbo,MergeTemplateDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,MergeTemplates,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaign,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignClientAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignContactAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignFileLinks,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignLeads,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignPhoto,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignProjectAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignProjectAssocTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,MktCampaignSubscr,TABLE
C0000052267P_1_KOR00000000,dbo,NavigatorSearchCriteria,TABLE
C0000052267P_1_KOR00000000,dbo,NavigatorUserSettings,TABLE
C0000052267P_1_KOR00000000,dbo,Organization,TABLE
C0000052267P_1_KOR00000000,dbo,OverheadAllocation,TABLE
C0000052267P_1_KOR00000000,dbo,PNAccordionFormat,TABLE
C0000052267P_1_KOR00000000,dbo,PNAssignment,TABLE
C0000052267P_1_KOR00000000,dbo,PNBaselineConsultant,TABLE
C0000052267P_1_KOR00000000,dbo,PNBaselineExpenses,TABLE
C0000052267P_1_KOR00000000,dbo,PNBaselineLabor,TABLE
C0000052267P_1_KOR00000000,dbo,PNBaselineRevenueLabor,TABLE
C0000052267P_1_KOR00000000,dbo,PNBaselineUnit,TABLE
C0000052267P_1_KOR00000000,dbo,PNCalendarInterval,TABLE
C0000052267P_1_KOR00000000,dbo,PNConsultant,TABLE
C0000052267P_1_KOR00000000,dbo,PNDependency,TABLE
C0000052267P_1_KOR00000000,dbo,PNExpense,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlan,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlannedConsultant,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlannedExpenses,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlannedLabor,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlannedRevenueLabor,TABLE
C0000052267P_1_KOR00000000,dbo,PNPlannedUnit,TABLE
C0000052267P_1_KOR00000000,dbo,PNSubAssignment,TABLE
C0000052267P_1_KOR00000000,dbo,PNTask,TABLE
C0000052267P_1_KOR00000000,dbo,PNUnit,TABLE
C0000052267P_1_KOR00000000,dbo,PNWBSLevelFormat,TABLE
C0000052267P_1_KOR00000000,dbo,POCOMaster,TABLE
C0000052267P_1_KOR00000000,dbo,POClauses,TABLE
C0000052267P_1_KOR00000000,dbo,POCommitment,TABLE
C0000052267P_1_KOR00000000,dbo,POCostDetail,TABLE
C0000052267P_1_KOR00000000,dbo,PODetail,TABLE
C0000052267P_1_KOR00000000,dbo,PODocuments,TABLE
C0000052267P_1_KOR00000000,dbo,PODocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POFinalPrint,TABLE
C0000052267P_1_KOR00000000,dbo,POMaster,TABLE
C0000052267P_1_KOR00000000,dbo,POPQCostDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPQDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPQDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,POPQDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPQMaster,TABLE
C0000052267P_1_KOR00000000,dbo,POPQVendorDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPQVendorDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,POPQVendorDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPQWBS,TABLE
C0000052267P_1_KOR00000000,dbo,POPRCostDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPRDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPRDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,POPRDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPRMaster,TABLE
C0000052267P_1_KOR00000000,dbo,POPRVendorDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPRVendorDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,POPRVendorDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POPRWBS,TABLE
C0000052267P_1_KOR00000000,dbo,POVoucherDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POVoucherDocuments,TABLE
C0000052267P_1_KOR00000000,dbo,POVoucherDocumentsDetail,TABLE
C0000052267P_1_KOR00000000,dbo,POVoucherMaster,TABLE
C0000052267P_1_KOR00000000,dbo,POWBS,TABLE
C0000052267P_1_KOR00000000,dbo,PR,TABLE
C0000052267P_1_KOR00000000,dbo,PRAdditionalData,TABLE
C0000052267P_1_KOR00000000,dbo,PRAwards,TABLE
C0000052267P_1_KOR00000000,dbo,PRAwardsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRChargeCompanies,TABLE
C0000052267P_1_KOR00000000,dbo,PRChargeCompaniesTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRCompetitionAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,PRCompetitionAssocTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRConsultant,TABLE
C0000052267P_1_KOR00000000,dbo,PRConsultantTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRContactAssoc,TABLE
C0000052267P_1_KOR00000000,dbo,PRContactAssocTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRDefaults,TABLE
C0000052267P_1_KOR00000000,dbo,PRDescriptions,TABLE
C0000052267P_1_KOR00000000,dbo,PRDescriptionsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRExpense,TABLE
C0000052267P_1_KOR00000000,dbo,PRExpenseTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRF,TABLE
C0000052267P_1_KOR00000000,dbo,PRFECostGroups,TABLE
C0000052267P_1_KOR00000000,dbo,PRFEFuncGroups,TABLE
C0000052267P_1_KOR00000000,dbo,PRFEPhases,TABLE
C0000052267P_1_KOR00000000,dbo,PRFESpecialServices,TABLE
C0000052267P_1_KOR00000000,dbo,PRFileLinks,TABLE
C0000052267P_1_KOR00000000,dbo,PRLabor,TABLE
C0000052267P_1_KOR00000000,dbo,PRLaborTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRMilestone,TABLE
C0000052267P_1_KOR00000000,dbo,PRMilestoneTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRProjectCodes,TABLE
C0000052267P_1_KOR00000000,dbo,PRProjectCodesTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRProposals,TABLE
C0000052267P_1_KOR00000000,dbo,PRProposalsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRRevenue,TABLE
C0000052267P_1_KOR00000000,dbo,PRRevenueTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRSubscr,TABLE
C0000052267P_1_KOR00000000,dbo,PRSummaryMain,TABLE
C0000052267P_1_KOR00000000,dbo,PRSummarySub,TABLE
C0000052267P_1_KOR00000000,dbo,PRSummaryWBSList,TABLE
C0000052267P_1_KOR00000000,dbo,PRTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRUnit,TABLE
C0000052267P_1_KOR00000000,dbo,PRUnitTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PRUnlinked,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecks,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksA,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksC,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksCWage,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksE,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksW,TABLE
C0000052267P_1_KOR00000000,dbo,PYChecksWWage,TABLE
C0000052267P_1_KOR00000000,dbo,PlaidLog,TABLE
C0000052267P_1_KOR00000000,dbo,PlanningCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,ProjectCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,ProjectCustomTabFieldsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,ProjectFromContacts,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_BasementWallDesign,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_BasementWallDesignTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_CodeSchedules,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_CodeSchedulesTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_ColumnWallDesign,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_ColumnWallDesignTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_Deadlines,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_DeadlinesTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_Drawings,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_DrawingsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_FoundationDesign,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_FoundationDesignTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_INPUTAddedBy,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_INPUTAddedByTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_INPUTKeyContacts,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_INPUTKeyContactsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_KeyDates,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_KeyDatesTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_LateralDesign,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_LateralDesignTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_ProjectSpecifics,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_ProjectSpecificsTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_SlabDesign,TABLE
C0000052267P_1_KOR00000000,dbo,Projects_SlabDesignTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PurchaseOrderCustomTabFields,TABLE
C0000052267P_1_KOR00000000,dbo,PurchaseTemplate,TABLE
C0000052267P_1_KOR00000000,dbo,PurchaseTemplateImages,TABLE
C0000052267P_1_KOR00000000,dbo,PurchaseTemplatePODetail,TABLE
C0000052267P_1_KOR00000000,dbo,PurchaseTemplateRFQDetail,TABLE
